== FILES
doc.rake => rdoc.rake
annotations.rake => notes.rake

== PROJ OPTIONS
rubyforge_name => rubyforge.name

specs       => spec.files
spec_opts   => spec.opts

tests       => test.files
test_file   => test.file
test_opts   => test.opts

rcov_dir              => rcov.dir
rcov_opts             => rcov.opts
rcov_threshold        => rcov.threshold
rcov_threshold_exact  => rcov.threshold_exact

rdoc_opts             => rdoc.opts
rdoc_include          => rdoc.include
rdoc_exclude          => rdoc.exclude
rdoc_main             => rdoc.main
rdoc_dir              => rdoc.dir
rdoc_remote_dir       => rdoc.remote_dir

dependencies          => gem.dependencies
executables           => gem.executables
extensions            => gem.extensions
files                 => gem.files
need_tar              => gem.need_tar
need_zip              => gem.need_zip
post_install_message  => gem.post_install_message

annotation_exclude    => notes.exclude
annotation_extensions => notes.extensions
annotation_tags       => notes.tags      

svn                   => svn.path
svn_root              => svn.root
svn_trunk             => svn.trunk
svn_tags              => svn.tags
svn_branches          => svn.branches

ann_file              => ann.file
ann_text              => ann.text
ann_paragraphs        => ann.paragraphs
ann_email             => ann.email     
